12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:56:18.705 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=170968.0, LATENCY=0.09323382153385702} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:18.705 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=170968.0, LATENCY=0.09323382153385702} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:18.705 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=170968.0, LATENCY=0.09323382153385702} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:18.720 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07260965421211467, THROUGHPUT_ITEMS=172360.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:18.720 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07260965421211467, THROUGHPUT_ITEMS=172360.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:18.721 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07260965421211467, THROUGHPUT_ITEMS=172360.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:19.206 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=171470.0, LATENCY=0.09304834664956231} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:19.207 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=171470.0, LATENCY=0.09304834664956231} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:19.207 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=171470.0, LATENCY=0.09304834664956231} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:19.222 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07256655598107213, THROUGHPUT_ITEMS=172862.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:19.222 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07256655598107213, THROUGHPUT_ITEMS=172862.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:19.222 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07256655598107213, THROUGHPUT_ITEMS=172862.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:19.707 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=171970.0, LATENCY=0.09287666453451449} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:19.707 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=171970.0, LATENCY=0.09287666453451449} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:19.707 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=171970.0, LATENCY=0.09287666453451449} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:19.723 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07246686124987077, THROUGHPUT_ITEMS=173362.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:19.723 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07246686124987077, THROUGHPUT_ITEMS=173362.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:19.723 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07246686124987077, THROUGHPUT_ITEMS=173362.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:20.208 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=172472.0, LATENCY=0.09277447933577891} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:20.209 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=172472.0, LATENCY=0.09277447933577891} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:20.209 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=172472.0, LATENCY=0.09277447933577891} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:20.224 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07241867206552322, THROUGHPUT_ITEMS=173864.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:20.224 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07241867206552322, THROUGHPUT_ITEMS=173864.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:20.224 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07241867206552322, THROUGHPUT_ITEMS=173864.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:20.709 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=172973.0, LATENCY=0.09259248553242666} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:20.710 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=172973.0, LATENCY=0.09259248553242666} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:20.710 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=172973.0, LATENCY=0.09259248553242666} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:20.725 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07227941387319778, THROUGHPUT_ITEMS=174365.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:20.725 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07227941387319778, THROUGHPUT_ITEMS=174365.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:20.725 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07227941387319778, THROUGHPUT_ITEMS=174365.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:21.210 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=173473.0, LATENCY=0.09244666316948713} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:21.210 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=173473.0, LATENCY=0.09244666316948713} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:21.210 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=173473.0, LATENCY=0.09244666316948713} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:21.226 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0721756783804656, THROUGHPUT_ITEMS=174865.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:21.226 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0721756783804656, THROUGHPUT_ITEMS=174865.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:21.226 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0721756783804656, THROUGHPUT_ITEMS=174865.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:21.712 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=173975.0, LATENCY=0.09228912200028998} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:21.712 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=173975.0, LATENCY=0.09228912200028998} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:21.712 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=173975.0, LATENCY=0.09228912200028998} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:21.728 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07204320083025947, THROUGHPUT_ITEMS=175367.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:21.728 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07204320083025947, THROUGHPUT_ITEMS=175367.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:21.728 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07204320083025947, THROUGHPUT_ITEMS=175367.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:22.212 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=174475.0, LATENCY=0.09214500644791765} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:22.212 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=174475.0, LATENCY=0.09214500644791765} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:22.212 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=174475.0, LATENCY=0.09214500644791765} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:22.229 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0720024563737789, THROUGHPUT_ITEMS=175869.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:22.230 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0720024563737789, THROUGHPUT_ITEMS=175869.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:22.230 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0720024563737789, THROUGHPUT_ITEMS=175869.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:22.713 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=174976.0, LATENCY=0.09194975310900011} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:22.713 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=174976.0, LATENCY=0.09194975310900011} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:22.713 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=174976.0, LATENCY=0.09194975310900011} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:22.730 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07195668197539323, THROUGHPUT_ITEMS=176370.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:22.731 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07195668197539323, THROUGHPUT_ITEMS=176370.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:22.731 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07195668197539323, THROUGHPUT_ITEMS=176370.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:23.214 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=175477.0, LATENCY=0.09176131344848856} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:23.214 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=175477.0, LATENCY=0.09176131344848856} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:23.214 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=175477.0, LATENCY=0.09176131344848856} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:23.232 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07188855154321569, THROUGHPUT_ITEMS=176871.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:23.232 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07188855154321569, THROUGHPUT_ITEMS=176871.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:23.232 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07188855154321569, THROUGHPUT_ITEMS=176871.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:23.715 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=175978.0, LATENCY=0.09160804191433285} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:23.716 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=175978.0, LATENCY=0.09160804191433285} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:23.716 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=175978.0, LATENCY=0.09160804191433285} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:23.733 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07182644385810681, THROUGHPUT_ITEMS=177372.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:23.733 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07182644385810681, THROUGHPUT_ITEMS=177372.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:23.734 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07182644385810681, THROUGHPUT_ITEMS=177372.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:24.216 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=176480.0, LATENCY=0.09146078875793553} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:24.217 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=176480.0, LATENCY=0.09146078875793553} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:24.217 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=176480.0, LATENCY=0.09146078875793553} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:24.234 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07177552649628459, THROUGHPUT_ITEMS=177874.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:24.234 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07177552649628459, THROUGHPUT_ITEMS=177874.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:24.234 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07177552649628459, THROUGHPUT_ITEMS=177874.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:24.719 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=176981.0, LATENCY=0.09129228561258257} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:24.719 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=176981.0, LATENCY=0.09129228561258257} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:24.719 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=176981.0, LATENCY=0.09129228561258257} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:24.734 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07168085034814559, THROUGHPUT_ITEMS=178374.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:24.735 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07168085034814559, THROUGHPUT_ITEMS=178374.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:24.735 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07168085034814559, THROUGHPUT_ITEMS=178374.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:25.220 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=177483.0, LATENCY=0.09114112337519913} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:25.220 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=177483.0, LATENCY=0.09114112337519913} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:25.220 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=177483.0, LATENCY=0.09114112337519913} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:25.236 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07160866526904343, THROUGHPUT_ITEMS=178875.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:25.236 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07160866526904343, THROUGHPUT_ITEMS=178875.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:25.236 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07160866526904343, THROUGHPUT_ITEMS=178875.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:25.721 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=177985.0, LATENCY=0.09100766918560813} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:25.721 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=177985.0, LATENCY=0.09100766918560813} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:25.721 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=177985.0, LATENCY=0.09100766918560813} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:56:25.737 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07154245829988473, THROUGHPUT_ITEMS=179376.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:25.737 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07154245829988473, THROUGHPUT_ITEMS=179376.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:25.737 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.07154245829988473, THROUGHPUT_ITEMS=179376.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:56:26.222 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=178485.0, LATENCY=0.0908423677059723} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
